xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Apr 28, 2024 at 02:40:15 CDT
irun
	-f sim_cmd_line.f
		+access+rwc
		-timescale 1ns/1ns
		-R
		-coverage A
		-covoverwrite
		-covfile ./cov_conf.ccf
		-uvmhome /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv
		+UVM_VERBOSITY=UVM_LOW
	+UVM_TESTNAME=read_two_procs_force_write

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_LOW

xrun: *W,NCEXDEP: Executable (irun) is deprecated. Use (xrun) instead.
Loading snapshot worklib.top:sv .................... Done
SVSEED default: 1
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> source /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (22.03-s012)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO ../uvm/top.sv(193) @ 0: reporter [TOP] Starting UVM test
UVM_INFO @ 0: reporter [RNTST] Running test read_two_procs_force_write...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                        Type                        Size  Value     
      driver                cpu_driver_c                -     @7374     
        rsp_port            uvm_analysis_port           -     @7519     
          recording_detail  integral                    32    'd1       
        seq_item_port       uvm_seq_item_pull_port      -     @7471     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
      monitor               cpu_monitor_c               -     @6715     
        mon_out             uvm_analysis_port           -     @6763     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
      sequencer             cpu_sequencer_c             -     @6798     
        rsp_export          uvm_analysis_export         -     @6854     
          recording_detail  integral                    32    'd1       
        seq_item_export     uvm_seq_item_pull_imp       -     @7394     
          recording_detail  integral                    32    'd1       
        recording_detail    integral                    32    'd1       
        arbitration_queue   array                       0     -         
        lock_queue          array                       0     -         
        num_last_reqs       integral                    32    'd1       
        num_last_rsps       integral                    32    'd1       
      is_active             uvm_active_passive_enum     1     UVM_ACTIVE
      recording_detail      integral                    32    'd1       
    sb                      cache_scoreboard_c          -     @3827     
      sb_cpu0m              uvm_analysis_imp_cpu0m      -     @3893     
        recording_detail    integral                    32    'd1       
      sb_cpu1m              uvm_analysis_imp_cpu1m      -     @3944     
        recording_detail    integral                    32    'd1       
      sb_cpu2m              uvm_analysis_imp_cpu2m      -     @3993     
        recording_detail    integral                    32    'd1       
      sb_cpu3m              uvm_analysis_imp_cpu3m      -     @4042     
        recording_detail    integral                    32    'd1       
      sb_sbus               uvm_analysis_imp_sbus       -     @4091     
        recording_detail    integral                    32    'd1       
      recording_detail      integral                    32    'd1       
    sbus_monitor            system_bus_monitor_c        -     @3688     
      sbus_out              uvm_analysis_port           -     @3790     
        recording_detail    integral                    32    'd1       
      recording_detail      integral                    32    'd1       
    vsequencer              virtual_sequencer_c         -     @3070     
      rsp_export            uvm_analysis_export         -     @3159     
        recording_detail    integral                    32    'd1       
      seq_item_export       uvm_seq_item_pull_imp       -     @3709     
        recording_detail    integral                    32    'd1       
      recording_detail      integral                    32    'd1       
      arbitration_queue     array                       0     -         
      lock_queue            array                       0     -         
      num_last_reqs         integral                    32    'd1       
      num_last_rsps         integral                    32    'd1       
    recording_detail        integral                    32    'd1       
------------------------------------------------------------------------

UVM_INFO ../test/read_two_procs_force_write.sv(26) @ 0: uvm_test_top [read_two_procs_force_write] Executing read_two_procs_force_write test
SDI/Verilog Transaction Recording Facility Version 22.03-s012
UVM_INFO ../uvm/system_bus_monitor_c.sv(240) @ 0: uvm_test_top.tb.sbus_monitor [system_bus_monitor_c] RUN Phase
UVM_INFO ../uvm/cache_scoreboard_c.sv(66) @ 0: uvm_test_top.tb.sb [cache_scoreboard_c] RUN Phase
UVM_INFO ../uvm/cpu_monitor_c.sv(251) @ 0: uvm_test_top.tb.cpu[3].monitor [cpu_monitor_c] RUN Phase
UVM_INFO ../uvm/cpu_driver_c.sv(48) @ 0: uvm_test_top.tb.cpu[3].driver [cpu_driver_c] RUN Phase
UVM_INFO ../uvm/cpu_monitor_c.sv(251) @ 0: uvm_test_top.tb.cpu[2].monitor [cpu_monitor_c] RUN Phase
UVM_INFO ../uvm/cpu_driver_c.sv(48) @ 0: uvm_test_top.tb.cpu[2].driver [cpu_driver_c] RUN Phase
UVM_INFO ../uvm/cpu_monitor_c.sv(251) @ 0: uvm_test_top.tb.cpu[1].monitor [cpu_monitor_c] RUN Phase
UVM_INFO ../uvm/cpu_driver_c.sv(48) @ 0: uvm_test_top.tb.cpu[1].driver [cpu_driver_c] RUN Phase
UVM_INFO ../uvm/cpu_monitor_c.sv(251) @ 0: uvm_test_top.tb.cpu[0].monitor [cpu_monitor_c] RUN Phase
UVM_INFO ../uvm/cpu_driver_c.sv(48) @ 0: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] RUN Phase
UVM_INFO ../uvm/virtual_seqs.sv(30) @ 0: uvm_test_top.tb.vsequencer@@read_two_procs_force_write_seq [read_two_procs_force_write_seq] raise_objection
UVM_INFO ../uvm/virtual_seqs.sv(31) @ 0: uvm_test_top.tb.vsequencer@@read_two_procs_force_write_seq [read_two_procs_force_write_seq] Main Processor=1	SP1=0	SP2=3
UVM_INFO ../uvm/cpu_driver_c.sv(66) @ 0: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Input Data to Send:
-----------------------------------------------------------------------------------------------------------------
Name                           Type               Size  Value                                                    
-----------------------------------------------------------------------------------------------------------------
trans                          cpu_transaction_c  -     @7994                                                    
  data                         integral           32    'haaaa5555                                               
  address                      integral           32    'h41004100                                               
  request_type                 request_t          1     READ_REQ                                                 
  access_cache_type            access_cache_t     1     DCACHE_ACC                                               
  begin_time                   time               64    0                                                        
  depth                        int                32    'd2                                                      
  parent sequence (name)       string             30    read_two_procs_force_write_seq                           
  parent sequence (full name)  string             57    uvm_test_top.tb.vsequencer.read_two_procs_force_write_seq
  sequencer                    string             32    uvm_test_top.tb.cpu[0].sequencer                         
-----------------------------------------------------------------------------------------------------------------

UVM_INFO ../uvm/system_bus_monitor_c.sv(249) @ 215: uvm_test_top.tb.sbus_monitor [system_bus_monitor_c] Packet creation triggered
UVM_INFO ../uvm/system_bus_monitor_c.sv(359) @ 285: uvm_test_top.tb.sbus_monitor [system_bus_monitor_c] Bus read successful
UVM_INFO ../uvm/system_bus_monitor_c.sv(437) @ 295: uvm_test_top.tb.sbus_monitor [system_bus_monitor_c] Packet to be written
UVM_INFO ../uvm/cache_scoreboard_c.sv(515) @ 315: uvm_test_top.tb.sb [cache_scoreboard_c] cpu_mon_packet from CPU0:
--------------------------------------------------
Name            Type              Size  Value     
--------------------------------------------------
packet          cpu_mon_packet_c  -     @7908     
  dat           integral          32    'haaaa5555
  address       integral          32    'h41004100
  num_cycles    integral          32    'h0       
  illegal       integral          1     'h0       
  request_type  request_t         1     READ_REQ  
  addr_type     addr_t            32    DCACHE    
--------------------------------------------------

UVM_INFO ../uvm/cache_scoreboard_c.sv(293) @ 315: uvm_test_top.tb.sb [cache_scoreboard_c] CHECK_DATA CPU0
UVM_INFO ../uvm/cache_scoreboard_c.sv(295) @ 315: uvm_test_top.tb.sb [cache_scoreboard_c] Data match!!! expected = aaaa5555 received = aaaa5555
UVM_INFO ../uvm/cache_scoreboard_c.sv(430) @ 315: uvm_test_top.tb.sb [cache_scoreboard_c] System bus activity matched for this request
UVM_INFO ../uvm/cache_scoreboard_c.sv(431) @ 315: uvm_test_top.tb.sb [cache_scoreboard_c] Expected & Received SBUS Packet 
-------------------------------------------------------------
Name                         Type            Size  Value     
-------------------------------------------------------------
s_packet                     sbus_packet_c   -     @7915     
  bus_req_type               bus_req_t       32    BUS_RD    
  bus_req_proc_num           bus_req_proc_t  32    REQ_PROC0 
  req_address                integral        32    'h41004100
  bus_req_snoop              integral        4     'h0       
  req_serviced_by            serv_by_t       32    SERV_L2   
  rd_data                    integral        32    'haaaa5555
  wr_data_snoop              integral        32    'h0       
  snoop_wr_req_flag          integral        1     'h0       
  cp_in_cache                integral        1     'h0       
  shared                     integral        1     'h0       
  service_time               integral        32    'h0       
  proc_evict_dirty_blk_addr  integral        32    'h0       
  proc_evict_dirty_blk_data  integral        32    'h0       
  proc_evict_dirty_blk_flag  integral        1     'h0       
-------------------------------------------------------------

UVM_INFO ../uvm/cpu_driver_c.sv(83) @ 335: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Ended Driving transaction
UVM_INFO ../uvm/cpu_driver_c.sv(66) @ 335: uvm_test_top.tb.cpu[3].driver [cpu_driver_c] Input Data to Send:
-----------------------------------------------------------------------------------------------------------------
Name                           Type               Size  Value                                                    
-----------------------------------------------------------------------------------------------------------------
trans                          cpu_transaction_c  -     @7822                                                    
  data                         integral           32    'haaaa5555                                               
  address                      integral           32    'h41004100                                               
  request_type                 request_t          1     READ_REQ                                                 
  access_cache_type            access_cache_t     1     DCACHE_ACC                                               
  begin_time                   time               64    335                                                      
  depth                        int                32    'd2                                                      
  parent sequence (name)       string             30    read_two_procs_force_write_seq                           
  parent sequence (full name)  string             57    uvm_test_top.tb.vsequencer.read_two_procs_force_write_seq
  sequencer                    string             32    uvm_test_top.tb.cpu[3].sequencer                         
-----------------------------------------------------------------------------------------------------------------

UVM_INFO ../uvm/system_bus_monitor_c.sv(249) @ 375: uvm_test_top.tb.sbus_monitor [system_bus_monitor_c] Packet creation triggered
UVM_INFO ../uvm/system_bus_monitor_c.sv(359) @ 415: uvm_test_top.tb.sbus_monitor [system_bus_monitor_c] Bus read successful
UVM_INFO ../uvm/system_bus_monitor_c.sv(437) @ 425: uvm_test_top.tb.sbus_monitor [system_bus_monitor_c] Packet to be written
UVM_INFO ../uvm/cache_scoreboard_c.sv(539) @ 445: uvm_test_top.tb.sb [cache_scoreboard_c] cpu_mon_packet from CPU3:
--------------------------------------------------
Name            Type              Size  Value     
--------------------------------------------------
packet          cpu_mon_packet_c  -     @7810     
  dat           integral          32    'haaaa5555
  address       integral          32    'h41004100
  num_cycles    integral          32    'h0       
  illegal       integral          1     'h0       
  request_type  request_t         1     READ_REQ  
  addr_type     addr_t            32    DCACHE    
--------------------------------------------------

UVM_INFO ../uvm/cache_scoreboard_c.sv(293) @ 445: uvm_test_top.tb.sb [cache_scoreboard_c] CHECK_DATA CPU3
UVM_INFO ../uvm/cache_scoreboard_c.sv(295) @ 445: uvm_test_top.tb.sb [cache_scoreboard_c] Data match!!! expected = aaaa5555 received = aaaa5555
UVM_INFO ../uvm/cache_scoreboard_c.sv(430) @ 445: uvm_test_top.tb.sb [cache_scoreboard_c] System bus activity matched for this request
UVM_INFO ../uvm/cache_scoreboard_c.sv(431) @ 445: uvm_test_top.tb.sb [cache_scoreboard_c] Expected & Received SBUS Packet 
--------------------------------------------------------------
Name                         Type            Size  Value      
--------------------------------------------------------------
s_packet                     sbus_packet_c   -     @7878      
  bus_req_type               bus_req_t       32    BUS_RD     
  bus_req_proc_num           bus_req_proc_t  32    REQ_PROC3  
  req_address                integral        32    'h41004100 
  bus_req_snoop              integral        4     'h1        
  req_serviced_by            serv_by_t       32    SERV_SNOOP0
  rd_data                    integral        32    'haaaa5555 
  wr_data_snoop              integral        32    'h0        
  snoop_wr_req_flag          integral        1     'h0        
  cp_in_cache                integral        1     'h1        
  shared                     integral        1     'h1        
  service_time               integral        32    'h0        
  proc_evict_dirty_blk_addr  integral        32    'h0        
  proc_evict_dirty_blk_data  integral        32    'h0        
  proc_evict_dirty_blk_flag  integral        1     'h0        
--------------------------------------------------------------

UVM_INFO ../uvm/cpu_driver_c.sv(83) @ 465: uvm_test_top.tb.cpu[3].driver [cpu_driver_c] Ended Driving transaction
UVM_INFO ../uvm/cpu_driver_c.sv(66) @ 465: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Input Data to Send:
-----------------------------------------------------------------------------------------------------------------
Name                           Type               Size  Value                                                    
-----------------------------------------------------------------------------------------------------------------
trans                          cpu_transaction_c  -     @7780                                                    
  data                         integral           32    'ha5f63101                                               
  address                      integral           32    'h41004100                                               
  request_type                 request_t          1     WRITE_REQ                                                
  access_cache_type            access_cache_t     1     DCACHE_ACC                                               
  begin_time                   time               64    465                                                      
  depth                        int                32    'd2                                                      
  parent sequence (name)       string             30    read_two_procs_force_write_seq                           
  parent sequence (full name)  string             57    uvm_test_top.tb.vsequencer.read_two_procs_force_write_seq
  sequencer                    string             32    uvm_test_top.tb.cpu[0].sequencer                         
-----------------------------------------------------------------------------------------------------------------

xmsim: *E,ASRTST (../uvm/cpu_lv1_interface.sv,120): (time 485 NS) Assertion top.inst_cpu_lv1_if[0].assert_wr_completion has failed 
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 485: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_INFO ../uvm/system_bus_monitor_c.sv(249) @ 495: uvm_test_top.tb.sbus_monitor [system_bus_monitor_c] Packet creation triggered
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 495: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 505: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 515: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 525: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 535: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 545: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 555: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 565: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 575: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 585: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 595: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 605: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 615: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 625: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 635: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 645: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 655: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 665: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 675: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 685: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 695: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 705: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 715: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 725: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 735: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 745: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 755: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 765: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 775: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 785: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 795: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 805: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 815: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 825: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 835: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 845: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 855: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 865: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 875: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 885: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 895: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 905: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 915: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 925: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 935: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 945: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 955: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 965: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 975: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 985: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 995: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 1005: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 1015: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 1025: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
